refdes,pin,voltage,current
MD1,pdna_pin_39_5,0.0150579,0.041697
MD1,pdna_pin_39_6,0.0150716,0.0416599
MD1,pdna_pin_39_7,0.0150102,0.0418261
MD1,pdna_pin_39_8,0.0150419,0.0417403
MD1,pdna_pin_39_9,0.015064,0.0416804
MD1,15,0.0154554,0.0406203
MD1,38,0.0146747,0.0427349
MD1,1,0.0152136,0.0412752
U15,14,3.288,-0.0999998
U15,1,0.0141004,0.0199752
U15,4,0.0141464,0.0199476
U15,7,0.0140536,0.0200034
U15,13,0.0139967,0.0200375
U15,10,0.013999,0.0200361
U16,14,3.28938,-0.0999998
U16,1,0.0143205,0.0199403
U16,4,0.0144511,0.019862
U16,7,0.014385,0.0199017
U16,13,0.0141666,0.0200327
U16,10,0.0137827,0.0202631
U14,16,3.28414,-0.0253714
U14,3,3.28332,-0.0248569
U14,2,3.28334,-0.0248683
U14,1,3.28339,-0.0249035
U14,8,0.013539,0.1
U13,16,3.12247,-0.1
U13,1,0.0151644,0.1
U19,6,3.01049,-1.0
R19,1,11.9942,-3.0
L2,1,12.0092,-3.0
L3,1,7.40791,-3.0
R33,1,7.39361,-3.0
C41,1,5.01566,-0.1
